-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1e2cb364abe1a080742b96da335d0fed/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/6e0834697395cf4f263bfcd7f68c3b39/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/6f17fd18477133ecdaeebdf6c8648c9f/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d1be7e510e4eb8787fa2eec8ed28a50d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/c1b6a8c2a8c268df8069195258928f93/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/3a26eef66d73b8cea9d3ca90ba67a0c0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/d4054cfa0acfe7d5cb4b16c4cb41bfef/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/416f3aa07215cba7bef556ec9affe25d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/a13363dae493d4d749261a9aae872c20/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/40c46c59a0fc288070122744c2225ad9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c36dbaa01fba9484f9f99d8b56a1ca1f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4d44fbf788c64d417988d7fa7907e3f5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/dc946d6c13565bb3b3600c7028c66c2c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/33c8d556c6ecdd6cae392b823ea74e12/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/7cf9eb9367521adc0b4caf0dd47823c5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a3ae92987cf9c8883d56e21b32344472/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/99286b36d6f777285f4625bf882302f4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/9cd75353b42c63e1fb41d24928b4d247/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/70dbd89357619d51f0414c5c7cde47eb/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/27d46bc2e30a98b1da379f885fbda9cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/d14e285728e0de35dfc0de0dea3f31c2/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6cae5248cb690f63cf530302549ecfaa/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/5200aa37206b46e17c12a7288cf09f28/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/a7f4cc429109cd22b3f141a69d474ce6/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/160e178937fbc4bf335788e4ddfec138/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/fb86937079fb0faa46a3f45e52a05d68/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c4863ac60a48b5580ab42a53b8f1a6f0/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/d6f17c2588d0eda86ee33ce1384b095d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/3b234b6492db537d4f7aa68d96257966/AndroidManifest.xml:2:1-11:12
